Subject,TimeWord,Time_x,Time_y,QuantityWord,Quantity_x,Quantity_y,ValenceWord,Valence_x,Valence_y,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumbers,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceOther
,Later,45,185,More,-126,156,Better,127,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-111,166,Most,-135,202,Best,110,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Earliest,-10,233,Least,-162,148,Worst,-36,48,"This one’s a bit… Okay, I imagined a clock, and I imagined the 12 hand to be the earliest time, and earlier like 11, later again more like 5 o clock, and latest 9pm. That’s how I imagined it in my head.",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,"Because I imagined a number line in my head where the left-hand side is lower numbers and the right hand side is higher numbers and I associate it with that. I think there’s a bigger gap there because less and more are opposites, whereas more and most are related.",no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,"It’s just I associate worse and worst as being on the bottom, whereas better and best being on the top, and worst and better - big gap because opposites as well. Best is at the top because it’s more positive that better and worst is more negative than worse, I would say. So I mean positive as being up.",no,no,no,no,no,no,no,no,no,yes,no,no,no
,Earlier,-53,210,Less,-87,159,Worse,-39,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,23,144,More,64,158,Better,-46,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-47,170,Most,11,155,Best,-48,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Earliest,-178,264,Least,101,219,Worst,-178,248,"This one I did the same thing. I’m not sure what word you said first, but I tried to stick with the ones that were more negative in the top left, so that’s why worst was in the top left, and that one I associated latest with most negative so I put that in the top left. I don’t know why top left is negative. It just seems like a progression from worst to best, but it could also probably go from best to worst.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"For that I just wrote it in the order of which I heard, so the first I heard was less and I wrote that on the far left, and the subsequent one I wrote to the right of that, and so the last word I wrote least on the far right.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"For this one I attempted to range it in order, so from the most negative word or worst in the top left to best in the top right and worst and better in between. It went from worst to best - I think worst was the first word, and to me it was natural to write the first word in the top left hand side, and from there I went forth with that structure, but I think if best was first it would have been in the top left.",no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,-78,264,Less,-121,237,Worse,-88,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,20,265,More,29,227,Better,-8,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,127,263,Most,34,235,Best,128,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Earliest,-193,157,Least,-117,37,Worst,-95,95,"I did it horizontally because I thought of it as a timeline, obviously, because of it as in on a timescale, I put latest on the right-hand side again because it’s like a timeline, just because that would be the furthest option away from earliest, which is why I put earliest on the complete opposite side of the far left, and earlier and later I don’t think are any more than earlier or latest so that’s why they’re there.",yes,no,no,no,no,no,no,no,no,no,yes,no,no,no,"I put them where I did because I put it vertically because I thought of it that way, and least I put at the very bottom, because that was even worse than less. But after hearing more after most, I put more above most because I thought that it built upon most, so because of the order which it was said I think I put more above it, just because of the way it was said. I didn’t put it vertically for a conscious reason, but I think it’s like building upwards so that’s what I put it vertically.",no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,"Similar to the first one, I thought it was vertical. Again, I can’t think properly of why but I just did it, but again I put worst at the very bottom but again I put better at the top rather than best, but I think again that’s because I heard better afterwards, so I thought of it as building upon it like building blocks. I think these are far apart because best and worst are quite far apart - best and worst are very extreme opposites, so I think put a lot of space between them because there’s so much you can describe things as, like they’re okay, whereas best and worst are complete other sides of the spectrum that you can describe things as. Maybe the other ones are similar but maybe it’s because this is something I’d use - I’d use these words to describe something, maybe that’s why I thought there was a bigger difference between them, whereas earlier and latest, even though it’s a time scale, you’re not really conscious of the difference between it.",no,no,no,no,no,no,yes,no,no,yes,yes,no,yes
,Earlier,-101,154,Less,-112,111,Worse,-95,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,35,157,More,-99,284,Better,-94,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,121,152,Most,-100,268,Best,-95,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Earliest,-48,186,Least,-70,216,Worst,7,223,"I don’t really know what I was thinking here. Basically I started off with these two, and then I got a bit annoyed that I didn’t fill up the other spaces, because in my first one I did it in one side, and then my second was a bit more random, and then here I started doing it closer to each other like I did the early ones, and then I realised that they were too close and it annoyed me, so I put the later ones on complete opposite sides but that white space annoys me, so if you’d given me another one I would have put it there.",no,no,no,no,no,no,no,no,no,no,no,no,yes ,yes,"Basically I started here because we read from left to right, so I was kind of marking it on this half of the page, because it’s also easier for me, so that’s what I marked it there. I kind of like doing things on different levels, so when I write… I don’t know, it just kind of looks nice as well - there’s no real… I didn’t really think through why I’ve put it like that. The order… I guess if you look at it, it’s the least things in between. Normally, you’d associate this with negative stuff, so it’s like a positive sandwich. I want to sandwich the bad things with the good things.",no,no,no,no,no,yes,no,no,yes,no,no,yes,yes,no,"These ones I put opposite each other, so I did better and best on top of each other, and then worst and worse on top of each other, but I put them opposite a positive word. And I wanted to put in the middle to fill up the space.",no,no,no,no,no,no,no,no,no,no,no,yes,no
,Earlier,-106,212,Less,-148,186,Worse,-6,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-122,90,More,-191,226,Better,-138,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-102,189,Most,-84,170,Best,-99,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Earliest,-160,175,Least,0,25,Worst,-178,39,"That’s just time, like a time scale, so if time’s moving to the right throughout the day. So this is 8am and this is 8pm, so earliest is at the 8am stage and 8pm would be at the latest on a continuum.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Similar to the first one - I don’t know why I’ve done this differently. Because I feel like it’s the same. So if there’s more pebbles in a jar, there’s more of it so it’s higher up, so it’s filled up more, and if there’s less pebbles in a jar then it’s gonna be nearer the floor, so that’s why I’ve done it on a vertical rather than a diagonal like that, so I’ve gone from the left hand corner to the right hand corner because for me this wasn’t talking about people. I know you didn’t say the first one was talking about people, but for me if you’re talking about better and best you’re kind of talking about attributes, like people, so I’ve done it in two dimensions, whereas this I see more as entities on a vertical scale going up.",no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,"Because the best is higher up and further forward. If you’re the best person you’re higher up and more forward than everybody else, so I put it in the top right hand corner, and then from then it’s just… well the opposite is if you’re the worst, you’re at the bottom of the line, bottom on a horizontal and bottom on a vertical, and I felt like better and worse were in between those but relative to best and worst. This side is further forward than that because I feel like if you lined people up and had to say which end was the best of something, you’d say it’s a right, and I don’t know why because I’m left handed, which I know is one of the things you’re looking at, but I just think if you’re that end… maybe it’s to do with time. I just feel like if you’re moving this way, you’re moving forward, you’re better.",no,no,no,no,yes,no,no,no,yes,no,no,no,no
,Earlier,-60,173,Less,-5,89,Worse,-47,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,63,172,More,-2,194,Better,80,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,162,176,Most,-1,264,Best,155,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Earliest,-199,163,Least,-27,28,Worst,-31,26,"In my head it was like dates, like the earliest date and the latest date so I did this one this other way, so I did this one as more of a timeline. If it was like a historical timeline you’d have the latest at the most recent and the earliest date… I don’t know my left and right so I can’t tell you which side, but it made sense to me.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Same sort of thing, because it’s like the most, like the more you have of something, it’s gonna build up in a pile, so the most would be at the top, whereas the least would… Like if you had a pile of books, you’d have the most if it was higher and the least...",no,no,no,no,no,no,yes,no,no,no,no,no,no,yes,"It seemed linear, so in my mind best is the top, so I put it at the top, and worst would be at the bottom, and then obviously with better and worse, better would be below best, but I think best and worst are at either end and then better and worse are in the middle. It went vertically because in my head I think best is associated with top rather than right or left, so it seemed to make more sense.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-83,174,Less,-23,118,Worse,-33,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,41,176,More,-23,214,Better,-36,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,172,177,Most,-20,267,Best,-39,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Earliest,7,43,Least,-22,60,Worst,109,50,"Somewhat ascending order, I suppose. In my mind I was seeing progression from a timeline of earliest over to latest and everything in between. It went vertically potentially because I’d already worked across the page before on the last one, so I wanted to keep it vertical, but I dunno, but the fact that I saw it in ascending order, I wanted to keep it either vertical or horizontal just to show that it’s an obvious progression.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Not quite sure what I wrote here. I think I was definitely trying to do something else, but I didn’t quite get that down apparently. I just started dotting them around. Again, I saw a pattern, a bit like a symmetry down the middle and then a left and then a right. Now I look at it, I think I wanted to do horizontally across maybe, and then do them in ascending order or in some form of pattern upwards, but I think I put most in the middle of the page at the start, so I just started putting everything around that instead, with less and more either side of most for some reason.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I dunno, I enjoyed splitting the page up in symmetry, so I saw a pattern across the page from left to right and then going straight across, keeping the positive words in the middle for some reason, and then the negative ones left and right. Not quite sure why I did one at the top and one at the bottom though. Yeah, that’s just the pattern I saw in my head, really.",no,no,no,no,no,no,no,no,no,no,no,yes,no
,Earlier,6,83,Less,-134,148,Worse,-170,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,11,206,More,-3,154,Better,-34,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,8,261,Most,80,154,Best,-27,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Earliest,31,118,Least,-69,83,Worst,140,9,"To be honest, the top left corner is just where I always naturally start, so it’s just where I went for straight away, and when the top two corners were done, I went for the middle sort of being like you can branch off from earlier and earlier to later and latest, maybe. It didn’t make sense to put those two in the corners.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"Again, it’s kind of timeline-y, so most this time is more towards the middle on the left-hand side but again starting at the left, and then again moving towards the right. I don’t know why more ended up higher, but it’s just where it wanted to go.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"Again, starting in the top left corner - that’s where I naturally start. Best again the very positive word so top of the paper, and worse and worst moving further down the paper. I’m left-handed as well so I go from left to right, so you’ve got left and right there. I don’t think there’s any reason why I see positive as being at the top of the paper, I guess it’s just sort of like an innate thing. If you were doing a ranking you’d go from best to worst, not from worst to best. Just sort of positivity, really, more than anything.",no,no,no,no,yes,no,no,no,no,no,no,no,yes
,Earlier,-39,171,Less,-6,145,Worse,60,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-173,270,More,-57,230,Better,-12,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,192,262,Most,-196,171,Best,-193,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Earliest,-171,235,Least,-112,260,Worst,-169,271,"I started at the top left with latest, and then I put this one to the right of later. Maybe that’s because of what the word is, not sure, and then a new type of word - again. Not really sure why I did the other types of word differently.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I think this is similar. I did it again with this one - same idea - just start at top left, and soon as it changed to more I put it below.",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"I always just start at the top left, and that’s what I did. That’s what I did for most of them, actually. The first one was always in the top left. I guess worst below it like a list, and then I moved to the right because it was a different word, so start again and move down, and then put best and better below it. So that was those ones. So I grouped the similar words together. Maybe these ones were on the left and those on the right because those ones were first.",no,no,no,no,no,no,no,no,no,yes,yes,no,yes
,Earlier,-108,240,Less,-144,258,Worse,-169,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-111,271,More,-143,238,Better,121,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-170,268,Most,-101,244,Best,120,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Earliest,18,272,Least,41,265,Worst,42,273,"Same again, the same principles of putting them in order, so latest followed by later and earliest followed by earlier both on the same side of the pages, but I’ve just realised that here earlier is technically better than later, but I’ve switched them around, so I’ve put latest before the earliest ones. I don’t really know why. Maybe because I’m always late. I dunno. I think one of the late ones might have been read out first so that’s probably why, like when you read the first words out I always kept in mind the first one to put at the start of the page.",no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,"With this I felt like after hearing the first one it followed the same kind of pattern, so it was like more, most, less, least, so I decided to follow the same sort of pattern for it, so putting most and least which are the extremes sides on top, followed by the other categories of more and less, and I think on this one I decided to put most on the same side as best because they seem like positive words, like better and best are obviously more positive than worse and worst. And then most and more seems a bit more positive than less and least, even though they might not necessarily be, but I dunno, I just probably associate it with grades, where more would mean better, so that’s why.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"So I put best on top of better and worst on top of worse just because I feel like best and worst are the top categories of the word, so it can be the best and it can be the worst. And then I followed with better and worse underneath each of their words, because better is just a step to get to best, just like worse is a step to get to worst. I think one of those words came first, I don’t know if it was best. I think better came first, so I wrote them on this side, and I think worst came second, so I wanted to make a differentiation between the two words, followed by best, and I decided to put that on top on the left side, because I thought best is sort of higher than better because best is the most thing. I put it on the left side just because better was the first word, and then worst on the other side just because it was a different word - a different meaning, maybe. ",no,no,no,no,no,no,no,no,no,no,yes,no,no
,Earlier,18,251,Less,41,249,Worse,44,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-184,242,More,-181,243,Better,-174,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-184,261,Most,180,262,Best,-175,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Earliest,-63,267,Least,-63,77,Worst,38,158,"Because it was the earliest I wanted to put it high on the paper, so it’s the utmost - early is, and then earlier. I think I wanted to put it on the left of earliest but I can’t remember why I put it down. I put it to the left because it’s earlier, it’s something that happened, so I was thinking more to the left. And then later I was thinking to the right because that happened after these ones, and latest happened even later, so even further to the right.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I think for this one, I wanted to put less and least at the lower bit of the paper because of the way the words are - you meant to put them lower down if it’s less and least whereas more and most are higher up. I think that’s because less and least have associations of the bottom, there’s less of them, of something, so general connotations of stuff being lower, whereas more and most have connotations of them being higher. They’re not in a line vertically because… I’m not really sure why I put least apart from the others, right of less, but maybe because I didn’t see it as being a straight line but more of there’s less and there’s more and there’s most going diagonally. I thought of it like a diagonal because when I say in my mind less, more, most, that’s just how my mind pictures it - kind of jumping from one to another like a diagonal line rather than just like less, least, more going straight, and then I think I might have put least not in there… Actually I’m not sure why I put least apart from the others.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"The best - I wanted to put that high up on the paper because you think of best as being something that is the very top and it should be central, and better I put below it because it makes me think it’s better than most other things but it’s not the very best, so best is higher up because worse and worst - I wanted to put them lower down on the piece of paper, and I think I put them in the corner because I wanted to discard them, because the worse and worst… And then I put the worst slightly lower down than worse because it’s the most bad. I think the corner is discarding them because if I looked at that piece of paper then that’s where my eyes would look last. There’s a big gap between better and worse just because there is such a big gap between the best and the worst, so it seemed natural for there to be that distance, but then I wanted them to be in the centre at the same time.",no,no,no,no,no,no,no,no,no,yes,no,no,no
,Earlier,-151,152,Less,-101,145,Worse,52,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,18,98,More,-5,205,Better,233,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,118,61,Most,35,256,Best,252,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Earliest,34,266,Least,11,243,Worst,25,256,"The same, I just wrote them at the top. I started writing at the top so I started writing at the top.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I literally just wrote them in the order of what you told me, so yeah. I didn’t really think about it much. There’s no real reason why they’re up here and going across - I don’t think so.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"I think it’s the same for this one, so it was in the order that you said them in.",no,no,no,no,no,no,no,no,no,no,yes,no,yes
,Earlier,80,263,Less,-142,245,Worse,-29,256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-11,265,More,-40,242,Better,-171,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-150,261,Most,-94,245,Best,-99,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Earliest,-176,204,Least,-177,242,Worst,-183,221,"Again, on a timeline, date-wise, you’d have latest this end and earliest this end. I started off putting earliest this end because I was thinking timewise like on a clock, and I was like ‘nah that makes no sense’, so I changed it over.",yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,"Because least is like the lowest possible as opposed to less, so when you have more or less, sort of… and least is like the bottom one. That doesn’t make sense but… Because lower numbers, so the higher number would be at this end.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,"So better would be a higher score, so that’d be higher up on a scale whereas worst is the bottom and worse is a little bit in the middle. There was no reason why better was further to the right than best. I don’t know, I just wrote that straight away. I think they should be the other way thinking about it now.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-96,205,Less,-93,241,Worse,-102,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,11,200,More,29,240,Better,122,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,132,198,Most,120,237,Best,13,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Earliest,-192,156,Least,-116,89,Worst,-134,55,"I literally just put them on a timeline, earliest on that side and latest this side on the right side and later and earlier based on my central point again.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I kind of thought it as a graph with a y and x axis, and then most being the top right hand corner of my graph, and then more being… I imagined a central point, and then put more on one side and less on the other side, and then most and least higher and lower but even further outside.",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,"Essentially I applied the same principle, though I’ve put them more in line because I thought of it more as a y=x diagram where they’re all essentially linear rather than the other one which I thought was skewed a bit. The other one was skewed more because I thought more and less more closer to my central point, hence were on the same y axis or closer on the y axis and further away on the y axis, whereas better and worst are opposites, and are more opposite in my mind.",no,no,yes,no,no,no,no,no,no,yes,no,no,yes
,Earlier,-76,157,Less,-71,151,Worse,-60,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,50,157,More,27,180,Better,-13,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,162,158,Most,62,232,Best,88,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Earliest,-192,151,Least,-120,29,Worst,-17,48,"Similar to the first one except I did it horizontal, so it’s like a timeline, but it’s the same as earliest is the first one and latest is the last, so the same kind of reasoning behind that.",yes,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I did it in a scale, so least at the bottom cos you can have more than the least, then less, then more and most at the top, because it’s most. I don’t know any particular reason why I thought of the scale as being vertical. I don’t know really. Maybe in terms of quantity - maybe if it was in an object or in a jug of water you’d have the most water at the top and it would go down from there. There was no reason why the list was on this side of the paper - just because it’s how I write.",no,no,no,no,no,yes,yes,no,no,no,no,no,no,no,"I think I did this vertically to be like a leader board, so the best comes at the top and the worst comes at the bottom.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,-85,160,Less,-125,82,Worse,-17,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,17,164,More,-133,157,Better,-11,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,109,160,Most,-139,211,Best,-10,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Earliest,-195,162,Least,-31,23,Worst,-164,29,"In my head, it was like a timeline going from left to right, so earliest point would be right towards the left and latest point towards the right. And then I don’t know why I did it - I guess it's how I see timelines as a measure of time along a timeline and then usually the earliest point is towards the left and the most recent point is to the right. I didn’t consciously leave a bigger gap between those two points - I don’t know why there’s a gap but yeah.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"I guess it’s like a container, so the least amount would be right at the bottom so there’s not much there and most would be right at the top… Why there’s a massive gap between more and most I don’t know. I think I forgot that less was in the equation, so had you said it in order I probably would have left an equal space in between. But my reason behind that was a container but why there’s a bigger difference I don’t know.",no,no,no,no,no,no,yes,no,no,no,no,yes,no,no,"I was thinking of a line graph, but thinking about it I don't know how that makes sense. I don’t know why that’s the best and why that’s the worst. But I have no idea.",no,no,yes,no,no,no,no,no,no,no,no,no,no
,Earlier,-98,162,Less,-31,65,Worse,-97,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,60,160,More,-30,112,Better,-18,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,171,164,Most,-32,242,Best,91,246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Earliest,-165,220,Least,133,219,Worst,-164,218,"Cos earliest and latest are the extremes - if you’re the earliest you can’t be earlier than the earliest, so they would be two extremes and earlier and later would be in between those two. I think I was imagining the scales you normally get on surveys, they normally go from left to right, not up to down so I think that’s why I did it like that.",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"It was the same with this one, but I think you said most and least first, and then the ones I would consider in between, so I think you mixed it up this time, like you swapped them over but I still would put least on the right because I don’t think you can get less than the least, so I put least there. I think I left a bigger gap between these two because normally there’s a neutral thing in the middle so I left a bit of a gap, because in my head that’s where I would put whatever was not more or less - that’s just in the middle. I didn’t do it with the other two tasks but I didn’t really think about it much,",no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,"This is just the same reasoning again, so if you’re the worst in my head you can’t be worse than the worst, so worst would be the extreme and the same with best and better, and I kept doing them all across.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-82,229,Less,81,216,Worse,-90,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,36,230,More,-66,228,Better,41,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,124,223,Most,-137,224,Best,129,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Earliest,-201,169,Least,-19,36,Worst,-185,215,"I just went from earliest to latest, like a timeline.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"They’re just in order from least to most. I don’t think there’s any reason why I did it, maybe because it’s filling up.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"For the worst one, I did it over here because worse is worse than worst and better is better than best, but I don’t know why they’re so separate. I think I did it differently this time because I put that one there and then got a bit lost.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,-114,172,Less,-23,113,Worse,190,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,50,170,More,-25,189,Better,63,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,170,163,Most,-29,257,Best,64,205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Earliest,75,271,Least,-157,23,Worst,-175,36,"I don’t really know. I feel like I was, for some reason - I think I did it with all them - I had the least or the latest was down the bottom left corner and the earliest was in the top right corner. I think I saw a graph in my head a bit, and I felt like earliest was positive so I put it in the top right.",no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,"I did it the same but I noticed I’ve done it differently, so I’ve done most and least at the edges and more or less in the middle. I think I did more of a concrete middle ground in this one. I don’t know if it was just a kind of… I’m not really sure. I think I just understood what I was trying to do then, and more and less was easier. Maybe I got less confused by more and less and most and least than better and best. I think that was about it.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,"I think I felt like I’d mirrored the first thing where I felt better was the best out of all the options so I put it in the top right because I saw it as more positive. Maybe even like with a middle ground here where that’s the normal, so best was slightly better, but better was at the top so I think I had a medium in the middle. I got confused over whether better was better than best, and I was like ‘well best is obviously the top’, but better suggests more, so this is where I got trapped a bit, so maybe if I’d done it again maybe I would… it was hard to put best and better and worst and worse. Worst is lower than worse here but I’ve done it the other way round here. I think I just got a bit trapped in what I was trying to do.",no,no,no,no,no,no,no,no,no,no,no,no,yes
,Earlier,20,198,Less,-91,112,Worse,-85,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,-74,120,More,41,197,Better,128,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Latest,-159,49,Most,102,280,Best,57,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Earliest,15,270,Least,-17,255,Worst,-20,258,Are you allowed to say what order you said it in? I just feel like each one whichever one you said I started with that as the starting point and then I went on and used the other ones how they compared to the one before. So if I’ve got better and then I got best afterwards that would be further down because that’s the best one compared to better. So I think best is down - I don’t understand how I’ve suddenly switched. I don’t understand why the better ones are the bottom - probably because of the order. I feel like you might have said it… I don't know.,no,no,no,no,no,no,no,no,yes,no,no,yes,no,yes,"I’ve forgotten the order, but I feel like when you said it, if it was less. I think you started with more or something, so if it was most I’d go higher up and then it was less then… I associate more with higher because in general terms if you’re describing something, if it’s most you’d see it as the highest compared to… more would be higher but most is the most - the highest you could possibly get. I’m really bad at explaining myself.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"This time I got a bit crazy and started… I can’t actually remember what I did here, not gonna lie.",no,no,no,no,no,no,no,no,no,no,no,no,no
,Earlier,13,212,Less,-16,241,Worse,-20,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Later,13,242,More,-17,146,Better,-15,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
